date_key,month,day,year,full_date
20211230,12,30,2021,2021-12-30
20200828,8,28,2020,2020-08-28
20191005,10,5,2019,2019-10-05
20190507,5,7,2019,2019-05-07
20180804,8,4,2018,2018-08-04
20210205,2,5,2021,2021-02-05
20210826,8,26,2021,2021-08-26
20210216,2,16,2021,2021-02-16
20180606,6,6,2018,2018-06-06
20210315,3,15,2021,2021-03-15
20180216,2,16,2018,2018-02-16
20210116,1,16,2021,2021-01-16
20180218,2,18,2018,2018-02-18
20210302,3,2,2021,2021-03-02
20210907,9,7,2021,2021-09-07
20190718,7,18,2019,2019-07-18
20210512,5,12,2021,2021-05-12
20200201,2,1,2020,2020-02-01
20210706,7,6,2021,2021-07-06
20190920,9,20,2019,2019-09-20
20220410,4,10,2022,2022-04-10
20180829,8,29,2018,2018-08-29
20190808,8,8,2019,2019-08-08
20190811,8,11,2019,2019-08-11
20190728,7,28,2019,2019-07-28
20200222,2,22,2020,2020-02-22
20210503,5,3,2021,2021-05-03
20191218,12,18,2019,2019-12-18
20200307,3,7,2020,2020-03-07
20200528,5,28,2020,2020-05-28
20190907,9,7,2019,2019-09-07
20180823,8,23,2018,2018-08-23
20180815,8,15,2018,2018-08-15
20190329,3,29,2019,2019-03-29
20200225,2,25,2020,2020-02-25
20180104,1,4,2018,2018-01-04
20220603,6,3,2022,2022-06-03
20210912,9,12,2021,2021-09-12
20190119,1,19,2019,2019-01-19
20181213,12,13,2018,2018-12-13
20200519,5,19,2020,2020-05-19
20180215,2,15,2018,2018-02-15
20180630,6,30,2018,2018-06-30
20180708,7,8,2018,2018-07-08
20190928,9,28,2019,2019-09-28
20220404,4,4,2022,2022-04-04
20180420,4,20,2018,2018-04-20
20181111,11,11,2018,2018-11-11
20201204,12,4,2020,2020-12-04
20210831,8,31,2021,2021-08-31
20201115,11,15,2020,2020-11-15
20210312,3,12,2021,2021-03-12
20191024,10,24,2019,2019-10-24
20210910,9,10,2021,2021-09-10
20191003,10,3,2019,2019-10-03
20220424,4,24,2022,2022-04-24
20220327,3,27,2022,2022-03-27
20190212,2,12,2019,2019-02-12
20181027,10,27,2018,2018-10-27
20200212,2,12,2020,2020-02-12
20191031,10,31,2019,2019-10-31
20190616,6,16,2019,2019-06-16
20201014,10,14,2020,2020-10-14
20210404,4,4,2021,2021-04-04
20200807,8,7,2020,2020-08-07
20180814,8,14,2018,2018-08-14
20181016,10,16,2018,2018-10-16
20210113,1,13,2021,2021-01-13
20180318,3,18,2018,2018-03-18
20191113,11,13,2019,2019-11-13
20220412,4,12,2022,2022-04-12
20220612,6,12,2022,2022-06-12
20200610,6,10,2020,2020-06-10
20190206,2,6,2019,2019-02-06
20191227,12,27,2019,2019-12-27
20201024,10,24,2020,2020-10-24
20190711,7,11,2019,2019-07-11
20210306,3,6,2021,2021-03-06
20190926,9,26,2019,2019-09-26
20200114,1,14,2020,2020-01-14
20180905,9,5,2018,2018-09-05
20190726,7,26,2019,2019-07-26
20210128,1,28,2021,2021-01-28
20200602,6,2,2020,2020-06-02
20220224,2,24,2022,2022-02-24
20190209,2,9,2019,2019-02-09
20180716,7,16,2018,2018-07-16
20211009,10,9,2021,2021-10-09
20180915,9,15,2018,2018-09-15
20181008,10,8,2018,2018-10-08
20180204,2,4,2018,2018-02-04
20180530,5,30,2018,2018-05-30
20181010,10,10,2018,2018-10-10
20220406,4,6,2022,2022-04-06
20210722,7,22,2021,2021-07-22
20220420,4,20,2022,2022-04-20
20200328,3,28,2020,2020-03-28
20220609,6,9,2022,2022-06-09
20190831,8,31,2019,2019-08-31
20211106,11,6,2021,2021-11-06
20220503,5,3,2022,2022-05-03
20220523,5,23,2022,2022-05-23
20180721,7,21,2018,2018-07-21
20210628,6,28,2021,2021-06-28
20200214,2,14,2020,2020-02-14
20181020,10,20,2018,2018-10-20
20180913,9,13,2018,2018-09-13
20210122,1,22,2021,2021-01-22
20180330,3,30,2018,2018-03-30
20210630,6,30,2021,2021-06-30
20180329,3,29,2018,2018-03-29
20220201,2,1,2022,2022-02-01
20220405,4,5,2022,2022-04-05
20210524,5,24,2021,2021-05-24
20200512,5,12,2020,2020-05-12
20191009,10,9,2019,2019-10-09
20200529,5,29,2020,2020-05-29
20220416,4,16,2022,2022-04-16
20210604,6,4,2021,2021-06-04
20200104,1,4,2020,2020-01-04
20211208,12,8,2021,2021-12-08
20211121,11,21,2021,2021-11-21
20191203,12,3,2019,2019-12-03
20190825,8,25,2019,2019-08-25
20200718,7,18,2020,2020-07-18
20220525,5,25,2022,2022-05-25
20190806,8,6,2019,2019-08-06
20210709,7,9,2021,2021-07-09
20220110,1,10,2022,2022-01-10
20210829,8,29,2021,2021-08-29
20210827,8,27,2021,2021-08-27
20211008,10,8,2021,2021-10-08
20180122,1,22,2018,2018-01-22
20200909,9,9,2020,2020-09-09
20190324,3,24,2019,2019-03-24
20210619,6,19,2021,2021-06-19
20201120,11,20,2020,2020-11-20
20200427,4,27,2020,2020-04-27
20220118,1,18,2022,2022-01-18
20210217,2,17,2021,2021-02-17
20220627,6,27,2022,2022-06-27
20180627,6,27,2018,2018-06-27
20180408,4,8,2018,2018-04-08
20180616,6,16,2018,2018-06-16
20210331,3,31,2021,2021-03-31
20190515,5,15,2019,2019-05-15
20180509,5,9,2018,2018-05-09
20180511,5,11,2018,2018-05-11
20200426,4,26,2020,2020-04-26
20210629,6,29,2021,2021-06-29
20190518,5,18,2019,2019-05-18
20200924,9,24,2020,2020-09-24
20190524,5,24,2019,2019-05-24
20210710,7,10,2021,2021-07-10
20210717,7,17,2021,2021-07-17
20190225,2,25,2019,2019-02-25
20180413,4,13,2018,2018-04-13
20191206,12,6,2019,2019-12-06
20210821,8,21,2021,2021-08-21
20180102,1,2,2018,2018-01-02
20210622,6,22,2021,2021-06-22
20210720,7,20,2021,2021-07-20
20220414,4,14,2022,2022-04-14
20190614,6,14,2019,2019-06-14
20190223,2,23,2019,2019-02-23
20200826,8,26,2020,2020-08-26
20200123,1,23,2020,2020-01-23
20190725,7,25,2019,2019-07-25
20191030,10,30,2019,2019-10-30
20200905,9,5,2020,2020-09-05
20200506,5,6,2020,2020-05-06
20180211,2,11,2018,2018-02-11
20210521,5,21,2021,2021-05-21
20200929,9,29,2020,2020-09-29
20220226,2,26,2022,2022-02-26
20191020,10,20,2019,2019-10-20
20191127,11,27,2019,2019-11-27
20200716,7,16,2020,2020-07-16
20190830,8,30,2019,2019-08-30
20210104,1,4,2021,2021-01-04
20180224,2,24,2018,2018-02-24
20210313,3,13,2021,2021-03-13
20220216,2,16,2022,2022-02-16
20180312,3,12,2018,2018-03-12
20191007,10,7,2019,2019-10-07
20190412,4,12,2019,2019-04-12
20210623,6,23,2021,2021-06-23
20220302,3,2,2022,2022-03-02
20191126,11,26,2019,2019-11-26
20200227,2,27,2020,2020-02-27
20180602,6,2,2018,2018-06-02
20200531,5,31,2020,2020-05-31
20200401,4,1,2020,2020-04-01
20220206,2,6,2022,2022-02-06
20210528,5,28,2021,2021-05-28
20210425,4,25,2021,2021-04-25
20190105,1,5,2019,2019-01-05
20201215,12,15,2020,2020-12-15
20201104,11,4,2020,2020-11-04
20190415,4,15,2019,2019-04-15
20220130,1,30,2022,2022-01-30
20200319,3,19,2020,2020-03-19
20210824,8,24,2021,2021-08-24
20201122,11,22,2020,2020-11-22
20201007,10,7,2020,2020-10-07
20190828,8,28,2019,2019-08-28
20220407,4,7,2022,2022-04-07
20200326,3,26,2020,2020-03-26
20200530,5,30,2020,2020-05-30
20180705,7,5,2018,2018-07-05
20191010,10,10,2019,2019-10-10
20200315,3,15,2020,2020-03-15
20210526,5,26,2021,2021-05-26
20200708,7,8,2020,2020-07-08
20180706,7,6,2018,2018-07-06
20180507,5,7,2018,2018-05-07
20200903,9,3,2020,2020-09-03
20220613,6,13,2022,2022-06-13
20200504,5,4,2020,2020-05-04
20190914,9,14,2019,2019-09-14
20201201,12,1,2020,2020-12-01
20180806,8,6,2018,2018-08-06
20210518,5,18,2021,2021-05-18
20220506,5,6,2022,2022-05-06
20210611,6,11,2021,2021-06-11
20200105,1,5,2020,2020-01-05
20210207,2,7,2021,2021-02-07
20190308,3,8,2019,2019-03-08
20190709,7,9,2019,2019-07-09
20210811,8,11,2021,2021-08-11
20200813,8,13,2020,2020-08-13
20190422,4,22,2019,2019-04-22
20190313,3,13,2019,2019-03-13
20210204,2,4,2021,2021-02-04
20180629,6,29,2018,2018-06-29
20200518,5,18,2020,2020-05-18
20210126,1,26,2021,2021-01-26
20210726,7,26,2021,2021-07-26
20210325,3,25,2021,2021-03-25
20190421,4,21,2019,2019-04-21
20191025,10,25,2019,2019-10-25
20190122,1,22,2019,2019-01-22
20200302,3,2,2020,2020-03-02
20190601,6,1,2019,2019-06-01
20200811,8,11,2020,2020-08-11
20211003,10,3,2021,2021-10-03
20190331,3,31,2019,2019-03-31
20220214,2,14,2022,2022-02-14
20190807,8,7,2019,2019-08-07
20220321,3,21,2022,2022-03-21
20211108,11,8,2021,2021-11-08
20211016,10,16,2021,2021-10-16
20201022,10,22,2020,2020-10-22
20201023,10,23,2020,2020-10-23
20190730,7,30,2019,2019-07-30
20210327,3,27,2021,2021-03-27
20180429,4,29,2018,2018-04-29
20180109,1,9,2018,2018-01-09
20181202,12,2,2018,2018-12-02
20190304,3,4,2019,2019-03-04
20191115,11,15,2019,2019-11-15
20181125,11,25,2018,2018-11-25
20210504,5,4,2021,2021-05-04
20190130,1,30,2019,2019-01-30
20181222,12,22,2018,2018-12-22
20210808,8,8,2021,2021-08-08
20181019,10,19,2018,2018-10-19
20201220,12,20,2020,2020-12-20
20180902,9,2,2018,2018-09-02
20200323,3,23,2020,2020-03-23
20210927,9,27,2021,2021-09-27
20201015,10,15,2020,2020-10-15
20201112,11,12,2020,2020-11-12
20220529,5,29,2022,2022-05-29
20191018,10,18,2019,2019-10-18
20200615,6,15,2020,2020-06-15
20191019,10,19,2019,2019-10-19
20200122,1,22,2020,2020-01-22
20210105,1,5,2021,2021-01-05
20200919,9,19,2020,2020-09-19
20190523,5,23,2019,2019-05-23
20220512,5,12,2022,2022-05-12
20200121,1,21,2020,2020-01-21
20210925,9,25,2021,2021-09-25
20200622,6,22,2020,2020-06-22
20210125,1,25,2021,2021-01-25
20201219,12,19,2020,2020-12-19
20191017,10,17,2019,2019-10-17
20220616,6,16,2022,2022-06-16
20191004,10,4,2019,2019-10-04
20190826,8,26,2019,2019-08-26
20190917,9,17,2019,2019-09-17
20190912,9,12,2019,2019-09-12
20210716,7,16,2021,2021-07-16
20201229,12,29,2020,2020-12-29
20211012,10,12,2021,2021-10-12
20180222,2,22,2018,2018-02-22
20180307,3,7,2018,2018-03-07
20191205,12,5,2019,2019-12-05
20220619,6,19,2022,2022-06-19
20191008,10,8,2019,2019-10-08
20180414,4,14,2018,2018-04-14
20210304,3,4,2021,2021-03-04
20190502,5,2,2019,2019-05-02
20190911,9,11,2019,2019-09-11
20181028,10,28,2018,2018-10-28
20180416,4,16,2018,2018-04-16
20200110,1,10,2020,2020-01-10
20211030,10,30,2021,2021-10-30
20220304,3,4,2022,2022-03-04
20220413,4,13,2022,2022-04-13
20181230,12,30,2018,2018-12-30
20190813,8,13,2019,2019-08-13
20181021,10,21,2018,2018-10-21
20191026,10,26,2019,2019-10-26
20180709,7,9,2018,2018-07-09
20200304,3,4,2020,2020-03-04
20210805,8,5,2021,2021-08-05
20191212,12,12,2019,2019-12-12
20180703,7,3,2018,2018-07-03
20200109,1,9,2020,2020-01-09
20210624,6,24,2021,2021-06-24
20180517,5,17,2018,2018-05-17
20181029,10,29,2018,2018-10-29
20181104,11,4,2018,2018-11-04
20200329,3,29,2020,2020-03-29
20190529,5,29,2019,2019-05-29
20180812,8,12,2018,2018-08-12
20180712,7,12,2018,2018-07-12
20200313,3,13,2020,2020-03-13
20220111,1,11,2022,2022-01-11
20180129,1,29,2018,2018-01-29
20200517,5,17,2020,2020-05-17
20200904,9,4,2020,2020-09-04
20180715,7,15,2018,2018-07-15
20210227,2,27,2021,2021-02-27
20180807,8,7,2018,2018-08-07
20200501,5,1,2020,2020-05-01
20201017,10,17,2020,2020-10-17
20190213,2,13,2019,2019-02-13
20220516,5,16,2022,2022-05-16
20210915,9,15,2021,2021-09-15
20190727,7,27,2019,2019-07-27
20200507,5,7,2020,2020-05-07
20220520,5,20,2022,2022-05-20
20180830,8,30,2018,2018-08-30
20210815,8,15,2021,2021-08-15
20220324,3,24,2022,2022-03-24
20180626,6,26,2018,2018-06-26
20190114,1,14,2019,2019-01-14
20200726,7,26,2020,2020-07-26
20200711,7,11,2020,2020-07-11
20181012,10,12,2018,2018-10-12
20180609,6,9,2018,2018-06-09
20210501,5,1,2021,2021-05-01
20220107,1,7,2022,2022-01-07
20210219,2,19,2021,2021-02-19
20210111,1,11,2021,2021-01-11
20200419,4,19,2020,2020-04-19
20180105,1,5,2018,2018-01-05
20220507,5,7,2022,2022-05-07
20200131,1,31,2020,2020-01-31
20200822,8,22,2020,2020-08-22
20191114,11,14,2019,2019-11-14
20210208,2,8,2021,2021-02-08
20191022,10,22,2019,2019-10-22
20191128,11,28,2019,2019-11-28
20200731,7,31,2020,2020-07-31
20200628,6,28,2020,2020-06-28
20200613,6,13,2020,2020-06-13
20200117,1,17,2020,2020-01-17
20190925,9,25,2019,2019-09-25
20210606,6,6,2021,2021-06-06
20210318,3,18,2021,2021-03-18
20190121,1,21,2019,2019-01-21
20190916,9,16,2019,2019-09-16
20180423,4,23,2018,2018-04-23
20190222,2,22,2019,2019-02-22
20200720,7,20,2020,2020-07-20
20180114,1,14,2018,2018-01-14
20200916,9,16,2020,2020-09-16
20181115,11,15,2018,2018-11-15
20180316,3,16,2018,2018-03-16
20211129,11,29,2021,2021-11-29
20180605,6,5,2018,2018-06-05
20190205,2,5,2019,2019-02-05
20190314,3,14,2019,2019-03-14
20220116,1,16,2022,2022-01-16
20180308,3,8,2018,2018-03-08
20190307,3,7,2019,2019-03-07
20201203,12,3,2020,2020-12-03
20180817,8,17,2018,2018-08-17
20190120,1,20,2019,2019-01-20
20210117,1,17,2021,2021-01-17
20200713,7,13,2020,2020-07-13
20180116,1,16,2018,2018-01-16
20210120,1,20,2021,2021-01-20
20211219,12,19,2021,2021-12-19
20191013,10,13,2019,2019-10-13
20211226,12,26,2021,2021-12-26
20190207,2,7,2019,2019-02-07
20211220,12,20,2021,2021-12-20
20220401,4,1,2022,2022-04-01
20190702,7,2,2019,2019-07-02
20180225,2,25,2018,2018-02-25
20200918,9,18,2020,2020-09-18
20200608,6,8,2020,2020-06-08
20220305,3,5,2022,2022-03-05
20210206,2,6,2021,2021-02-06
20181105,11,5,2018,2018-11-05
20211201,12,1,2021,2021-12-01
20180620,6,20,2018,2018-06-20
20211114,11,14,2021,2021-11-14
20180623,6,23,2018,2018-06-23
20220115,1,15,2022,2022-01-15
20180914,9,14,2018,2018-09-14
20200119,1,19,2020,2020-01-19
20191117,11,17,2019,2019-11-17
20210617,6,17,2021,2021-06-17
20200130,1,30,2020,2020-01-30
20181003,10,3,2018,2018-10-03
20180322,3,22,2018,2018-03-22
20190901,9,1,2019,2019-09-01
20200218,2,18,2020,2020-02-18
20200417,4,17,2020,2020-04-17
20180916,9,16,2018,2018-09-16
20181214,12,14,2018,2018-12-14
20210505,5,5,2021,2021-05-05
20181128,11,28,2018,2018-11-28
20210731,7,31,2021,2021-07-31
20210929,9,29,2021,2021-09-29
20220421,4,21,2022,2022-04-21
20190317,3,17,2019,2019-03-17
20200618,6,18,2020,2020-06-18
20180710,7,10,2018,2018-07-10
20190302,3,2,2019,2019-03-02
20190509,5,9,2019,2019-05-09
20180426,4,26,2018,2018-04-26
20220610,6,10,2022,2022-06-10
20191023,10,23,2019,2019-10-23
20200204,2,4,2020,2020-02-04
20200804,8,4,2020,2020-08-04
20180707,7,7,2018,2018-07-07
20200112,1,12,2020,2020-01-12
20220202,2,2,2022,2022-02-02
20210309,3,9,2021,2021-03-09
20220225,2,25,2022,2022-02-25
20211224,12,24,2021,2021-12-24
20191108,11,8,2019,2019-11-08
20210305,3,5,2021,2021-03-05
20200229,2,29,2020,2020-02-29
20180406,4,6,2018,2018-04-06
20210108,1,8,2021,2021-01-08
20210723,7,23,2021,2021-07-23
20211218,12,18,2021,2021-12-18
20181224,12,24,2018,2018-12-24
20211013,10,13,2021,2021-10-13
20190109,1,9,2019,2019-01-09
20180223,2,23,2018,2018-02-23
20180719,7,19,2018,2018-07-19
20220129,1,29,2022,2022-01-29
20190527,5,27,2019,2019-05-27
20180123,1,23,2018,2018-01-23
20200301,3,1,2020,2020-03-01
20200508,5,8,2020,2020-05-08
20211113,11,13,2021,2021-11-13
20181117,11,17,2018,2018-11-17
20190630,6,30,2019,2019-06-30
20200706,7,6,2020,2020-07-06
20190809,8,9,2019,2019-08-09
20200316,3,16,2020,2020-03-16
20190101,1,1,2019,2019-01-01
20180227,2,27,2018,2018-02-27
20181228,12,28,2018,2018-12-28
20191231,12,31,2019,2019-12-31
20200430,4,30,2020,2020-04-30
20181011,10,11,2018,2018-10-11
20190309,3,9,2019,2019-03-09
20200912,9,12,2020,2020-09-12
20181102,11,2,2018,2018-11-02
20190906,9,6,2019,2019-09-06
20210607,6,7,2021,2021-06-07
20190820,8,20,2019,2019-08-20
20220220,2,20,2022,2022-02-20
20190504,5,4,2019,2019-05-04
20190319,3,19,2019,2019-03-19
20190215,2,15,2019,2019-02-15
20200409,4,9,2020,2020-04-09
20210916,9,16,2021,2021-09-16
20180226,2,26,2018,2018-02-26
20210602,6,2,2021,2021-06-02
20211002,10,2,2021,2021-10-02
20210806,8,6,2021,2021-08-06
20211004,10,4,2021,2021-10-04
20211022,10,22,2021,2021-10-22
20201004,10,4,2020,2020-10-04
20191224,12,24,2019,2019-12-24
20211207,12,7,2021,2021-12-07
20190117,1,17,2019,2019-01-17
20200511,5,11,2020,2020-05-11
20191204,12,4,2019,2019-12-04
20201222,12,22,2020,2020-12-22
20211017,10,17,2021,2021-10-17
20200908,9,8,2020,2020-09-08
20200220,2,20,2020,2020-02-20
20210715,7,15,2021,2021-07-15
20190819,8,19,2019,2019-08-19
20181225,12,25,2018,2018-12-25
20210210,2,10,2021,2021-02-10
20180802,8,2,2018,2018-08-02
20210908,9,8,2021,2021-09-08
20180404,4,4,2018,2018-04-04
20220330,3,30,2022,2022-03-30
20220624,6,24,2022,2022-06-24
20201223,12,23,2020,2020-12-23
20210712,7,12,2021,2021-07-12
20190620,6,20,2019,2019-06-20
20190123,1,23,2019,2019-01-23
20190623,6,23,2019,2019-06-23
20210412,4,12,2021,2021-04-12
20201218,12,18,2020,2020-12-18
20200402,4,2,2020,2020-04-02
20191215,12,15,2019,2019-12-15
20201114,11,14,2020,2020-11-14
20200803,8,3,2020,2020-08-03
20190824,8,24,2019,2019-08-24
20220418,4,18,2022,2022-04-18
20220314,3,14,2022,2022-03-14
20220309,3,9,2022,2022-03-09
20181112,11,12,2018,2018-11-12
20180529,5,29,2018,2018-05-29
20210926,9,26,2021,2021-09-26
20210317,3,17,2021,2021-03-17
20180930,9,30,2018,2018-09-30
20210725,7,25,2021,2021-07-25
20220502,5,2,2022,2022-05-02
20200724,7,24,2020,2020-07-24
20190312,3,12,2019,2019-03-12
20180317,3,17,2018,2018-03-17
20220425,4,25,2022,2022-04-25
20200818,8,18,2020,2020-08-18
20220218,2,18,2022,2022-02-18
20200330,3,30,2020,2020-03-30
20200603,6,3,2020,2020-06-03
20180904,9,4,2018,2018-09-04
20200221,2,21,2020,2020-02-21
20190419,4,19,2019,2019-04-19
20181123,11,23,2018,2018-11-23
20190814,8,14,2019,2019-08-14
